[  8%] Built target pango_core
[ 17%] Built target pango_image
[ 24%] Built target pango_opengl
[ 27%] Built target pango_packetstream
[ 28%] Built target tinyobj
[ 31%] Built target pango_geometry
[ 32%] Built target pango_glgeometry
[ 38%] Built target pango_windowing
[ 40%] Built target pango_vars
[ 47%] Built target pango_display
[ 50%] Built target pango_plot
[ 51%] Built target pango_python
[ 52%] Built target pango_scene
[ 72%] Built target pango_video
[ 73%] Built target pango_tools
[ 75%] Built target tutorial_5_gl_intro_view_transforms
[ 76%] Built target tutorial_4_gl_intro_viewport
[ 77%] Built target tutorial_1_gl_intro_pango_triangle
[ 78%] Built target tutorial_1_gl_intro_classic_triangle
[ 80%] Built target tutorial_2_gl_intro_classic_triangle_vbo
[ 81%] Built target tutorial_2_gl_intro_pango_triangle_vbo
[ 82%] Built target tutorial_3_gl_intro_pango_triangle_vbo_shader
[ 83%] Built target tutorial_3_gl_intro_classic_triangle_vbo_shader
[ 84%] Built target HelloPangolin
[ 85%] Built target SimpleDisplay
[ 86%] Built target SimpleMultiDisplay
[ 88%] Built target SimpleDisplayImage
[ 89%] Built target SimplePlot
[ 91%] Built target SimpleVideo
[ 92%] Built target SimpleRecord
[ 93%] Built target HelloPangolinOffscreen
[ 94%] Built target SimpleScene
[ 95%] Built target VideoViewer
[ 96%] Built target VideoConvert
[ 97%] Built target VideoJsonPrint
[ 98%] Built target VideoJsonTransform
[ 99%] Built target Plotter
[100%] Built target ModelViewer
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/platform.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/compat
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/compat/type_traits.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/compat/glutbitmap.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/uri.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/picojson.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/memstreambuf.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/compontent_cast.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/type_convert.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/sigstate.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/log.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/argagg.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/variadic_all.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/transform.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/format_string.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/timer.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/file_extension.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/signal_slot.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/params.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/simple_math.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/param_set.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/xml
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/xml/rapidxml_utils.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/xml/rapidxml_iterators.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/xml/rapidxml_print.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/xml/license.txt
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/xml/rapidxml.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/bitmask.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/file_utils.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/true_false_toggle.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/range.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/posix
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/posix/shared_memory_buffer.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/posix/semaphore.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/posix/condition_variable.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/parse.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/assert.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/threadedfilebuf.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/is_streamable.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/avx_math.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/utils/fix_size_buffer_queue.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/factory
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/factory/factory_registry.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/factory/factory.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/factory/factory_help.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/pangolin.h
-- Installing: /home/airbud/catkin_ws/devel/include/sigslot
-- Installing: /home/airbud/catkin_ws/devel/include/sigslot/README.md
-- Installing: /home/airbud/catkin_ws/devel/include/sigslot/signal.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/sigslot/LICENCE
-- Installing: /home/airbud/catkin_ws/devel/include/NaturalSort
-- Installing: /home/airbud/catkin_ws/devel/include/NaturalSort/README.md
-- Installing: /home/airbud/catkin_ws/devel/include/NaturalSort/LICENSE.md
-- Installing: /home/airbud/catkin_ws/devel/include/NaturalSort/natural_sort.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/dynalo.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/symbol_helper.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail/macos
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail/macos/dynalo.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail/linux
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail/linux/dynalo.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail/windows
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail/windows/dynalo.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/dynalo/detail/config.hpp
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/console
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/console/InterpreterInterface.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/console/ConsoleView.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/handler
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/handler/handler_glbuffer.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/handler/handler.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/handler/handler_image.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/user_app.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/attach.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/widgets.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/process.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/image_view.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/display.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/default_font.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/display.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/display/view.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/geometry
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/geometry/geometry_ply.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/geometry/geometry.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/geometry/geometry_obj.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin/geometry
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/geometry/glgeometry.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/typed_image.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/image.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/shared_image.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/memcpy.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/image_utils.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/image_io.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/pixel_format.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/copy.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/image_convert.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/image/managed_image.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/gl.hpp
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glpangoglu.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/gltext.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/opengl_render_state.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/gl.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glinclude.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/gltexturecache.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glcuda.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/cg.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glsl.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/compat
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/compat/gl2engine.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/compat/gl_es_compat.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glstate.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glpixformat.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glplatform.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glformattraits.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/gldraw.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glvbo.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glchar.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/colour.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/viewport.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/gl/glfont.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/packetstream.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/packetstream_tags.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/packetstream_source.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/packet.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/packetstream_writer.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/packetstream_reader.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/playback_session.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/log/sync_time.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/plot
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/plot/plotter.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/plot/datalog.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/plot/loaders
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/plot/loaders/csv_table_loader.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/plot/loaders/table_loader.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/scene
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/scene/interactive.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/scene/scenehandler.h
